b'10 mysterious Republican Senators signal Pelosi to impeach Trump immediately',https://twitter.com/i/web/status/1121315065544761344,1
b'101 Loser or not I m glad Trump has your vote MAGA Trump2020',https://twitter.com/i/web/status/1121944894023569408,1
b'9 I don t think he would be that stupid Bett',https://twitter.com/i/web/status/1121315067314737154,1
b'Absolutely Let s make it a prerequisite That should dramatically limit the number of visits Trump',https://twitter.com/i/web/status/1121932722346307584,1
b'actor Under normal circumstances I d concur amp appreciate your respect for the US and the',https://twitter.com/i/web/status/1121937964945367041,0
b'ADFIntl Your completely right Attacks on Synagogues and Black churches are now common in Ameri',https://twitter.com/i/web/status/1121315098256080896,0
b'All Christians and Jews should strongly support Trump because Democra',https://twitter.com/i/web/status/1121953888532353024,0
b'Amazing how all of you libturds are so damn jealous of Trump s success in businss and as pr',https://twitter.com/i/web/status/1121936250792030209,0
b'An impeachment would undoubtedly fail and just give him more ammunition with which to make claims like',https://twitter.com/i/web/status/1121921697186082816,1
b'And see how awesome Trump is On the edge of impeachment with 10 obstruction of justice',https://twitter.com/i/web/status/1121960985386991616,1
b'And see how awesome Trump is On the edge of impeachment with 10 obstruction of justice',https://twitter.com/i/web/status/1121960985386991616,1
b'And what in the world can the other 39 of educated women be thinking I ask that qu',https://twitter.com/i/web/status/1121938793349746688,0
b'bastone My thots exactly Rosenstein s toadying up to amp scurrying round to keep Trump happy',https://twitter.com/i/web/status/1121959136831340544,1
b'Biggest Trump supporter here But frankly he s like is in a lot of ways Not much thought of consequ',https://twitter.com/i/web/status/1121927114318655488,1
b'Certainly appreciate you being vocal It s important we have people like you speak out in support of president Trump',https://twitter.com/i/web/status/1121938484355198976,1
b'CNN is nothing but a hate Donald Trump station They are nothing but a racist and doing your best to separate',https://twitter.com/i/web/status/1121956674628141057,0
b'Democrats are the big time dishonest swamp Kamala Harris is feeding her own dishonest ego like the r',https://twitter.com/i/web/status/1121921527853780992,1
b'Don t be racist Be like a panda They are white black and Asian the Laziness is a trait in blacks I believe',https://twitter.com/i/web/status/1121960717945573378,0
b'Donald Trump has never taken a sip of alcohol in his life and look at his success',https://twitter.com/i/web/status/1121930746023829504,1
b'Donald Trump is seriously demented Does he EVER stop talking about himself or how great at EVERYTHING he',https://twitter.com/i/web/status/1121917561627660288,0
b'Easy one Biden exhibits integrity and intelligence His light shines before men and his good works',https://twitter.com/i/web/status/1121926926044676098,1
b'Electrico Please please Peggy stay on the republican side The job of evicting T',https://twitter.com/i/web/status/1121954511713599488,0
b'Fact or Fiction Just add it the list this man is and always has been horrible Why do people trust him t',https://twitter.com/i/web/status/1121957524394192896,0
b'Giuliani burns Trump s excuse for Hiding his taxes Rudy has to be the worst lawyer in the especially when clie',https://twitter.com/i/web/status/1121847903537041410,0
b'Go for jo beidn trump is also he wants To steal money to build his wall of the south next Maybe t South west bode',https://twitter.com/i/web/status/1121849087693746176,0
b'Graham Very touching that you have absolutely nothing negative to discover in the entire H',https://twitter.com/i/web/status/1121315094804291585,0
b'Great but Imo they want Pence in there and then Trump gets pardoned this is a mess',https://twitter.com/i/web/status/1121917722399526912,0
b'Great for speaking your mind and supporting who you want You don t have to hide your support for Pres',https://twitter.com/i/web/status/1121938501748920320,1
b'Guys our number one goal is to get Trump out of the WH I DON T CARE WHO DOES IT Yes I m yelling on twitter',https://twitter.com/i/web/status/1121851535338745856,0
b'Hamas is not a person This is not a real comparison Also I would politely decline them all May would b',https://twitter.com/i/web/status/1121866406176403461,0
b'Happy birthday Mrs Trump and may your day be a great one',https://twitter.com/i/web/status/1121851611008122880,1
b'Happy Birthday Mrs Trump We wish you all the happiness joy and best wishes this day can bring Much love',https://twitter.com/i/web/status/1121921422430015488,1
b'Hey Billy don t you have an academy awards show to host Angry Billy can t get over Trump and his success',https://twitter.com/i/web/status/1121958924545081346,0
b'His best friend Dre mont Jones is black and so is his favorite coach Jesus I hate trump as much as a',https://twitter.com/i/web/status/1121921356529119233,0
b'Honeys trump thinks he is above the law and a Dictator We must Vote Him and his corrupt Senate out',https://twitter.com/i/web/status/1121945088177864704,0
b'How can anyone still support BernieSanders after the DNC was proven biased toward',https://twitter.com/i/web/status/1121938350351560704,0
b'how do agricultural subsidies to offset the effects of trump tariffs fit in your socialist scheme',https://twitter.com/i/web/status/1121851533363118080,0
b'I agree he is not but methinks he is the best to beat Trump USA amp the World cannot afford another 4y of Trump',https://twitter.com/i/web/status/1121960185654702081,1
b'I am guilty of voting for Mitt Romney and Donald Trump as president but Trump is the best vote I ve ever done Trum',https://twitter.com/i/web/status/1121957214229602304,1
b'I am worried that any protest against Trump will be seen as disrespecting the Ameri',https://twitter.com/i/web/status/1121315127171665920,1
b'I appreciate your passion and you should never lose it But I have been a Democrat all my life and I can tell you',https://twitter.com/i/web/status/1121926949918662658,1
b'I can t believe I m going to tweet this Trump s major gripe with the head of Twitter yesterday was that',https://twitter.com/i/web/status/1121315094636503040,0
b'I COULD beat Trump It s not likely and neither is the chance for CreepyJoe to live d',https://twitter.com/i/web/status/1121866416163102720,0
b'I d only argue Trump supporters are on the wrong side of history Unfortunately other co',https://twitter.com/i/web/status/1121938491133366273,0
b'I dont think trump is any different than your typical politician He isn t work',https://twitter.com/i/web/status/1121927139308257282,0
b'I m not surprised Twitter keeps taking my posts off because I support President Trump TRUMP2020',https://twitter.com/i/web/status/1121953944652013568,1
b'I m tired of hearing Trump brag about the economy I haven t gotten a raise since 2015 This month my cable cell',https://twitter.com/i/web/status/1121917486562271233,0
b'I still think every time Trump s attorneys make him a list of things to absolutely not say he reads',https://twitter.com/i/web/status/1121866409502359558,0
b'I think he is great and should show respect P Trump is the first decent President that has been seen for many yea',https://twitter.com/i/web/status/1121866396756058112,1
b'I think people can justifiably take Biden to task for bungling the Thomas hearings and not being forceful',https://twitter.com/i/web/status/1121849082689884160,1
b'I ve become sadly numbed by SHOCK value I used to get from Trump s stupid ass comments as he hails a Confederate',https://twitter.com/i/web/status/1121851534130786305,0
b'I voted for President Trump and proud of it and I also support the NRA I support citizen gun ownership Deport all',https://twitter.com/i/web/status/1121954860767875072,1
b'I would have been great if rain for president Trump would not only have a meltdown They would have',https://twitter.com/i/web/status/1121917409550532611,0
b'If dems don t rally and band together we are doomed to 4 more yrs of trump Stop the negative narratives tow',https://twitter.com/i/web/status/1121866405870227456,0
b'If you measure success by approval ratings trump is LEAST SUCCESSFUL president in modern times Tr',https://twitter.com/i/web/status/1121939332049170433,0
b'If you voted for trump you threw in with these guys You can t pick and choose the trump you like from th',https://twitter.com/i/web/status/1121851620390842369,1
b'in case you forget here are trump s very fine people who were there to support a statue',https://twitter.com/i/web/status/1121938450905804801,1
b'it blew up because they thought maybe I was wise to them This is Trump s mob style language a reflection of who',https://twitter.com/i/web/status/1121851534655021057,1
b'It seems highly unlikely that Trump would have actually graduated from',https://twitter.com/i/web/status/1121315114546647040,0
b'It would be actually kind of cool of Trump to do what he normally does to his contractors and stiff Li',https://twitter.com/i/web/status/1121851540589797376,1
b'Joe is a good real person The complete opposite of trump in every way possible Biden2020',https://twitter.com/i/web/status/1121927199756562432,1
b'Just speak softly and carry a big freaking stick OH and don t be afraid to use the stick and n',https://twitter.com/i/web/status/1121957680892076032,1
b'LatestNews Consumer Credit Counseling Service 800 254 4100 Trump threatens',https://twitter.com/i/web/status/1121315128610308097,0
b'Liberals will hate Trump Keeping America Great',https://twitter.com/i/web/status/1121917841945583617,1
b'maga vote2020 MuellerReport trump AOC Women FoxNews Pelosi Laughabale gt President Don',https://twitter.com/i/web/status/1121921630366646272,1
b'mettler Ok Hillary has a 0 success rate when running for president Our economy',https://twitter.com/i/web/status/1121920935320276992,1
b'Most know it s real but I have watched so many programs where people believe in Trump no ma',https://twitter.com/i/web/status/1121962476051030016,0
b'Most the comments in here is why our country is the shit hole it is now It s amazing how many peop',https://twitter.com/i/web/status/1121961048901345280,0
b'Mr President Trump in this hard situation for the people of Iran please assist them You ca',https://twitter.com/i/web/status/1121954854308421633,0
b'Mr Trump please make a call to Pinera President now he want to disarm all honest citizens leaving criminals',https://twitter.com/i/web/status/1121849080131538944,0
b'muh russia Welcome aboard Trump has many flaws as we all do but he is fighting as hard to extend',https://twitter.com/i/web/status/1121920233068007424,1
b'My guess is that people think impeachment is a bad idea because they know Republicans won t',https://twitter.com/i/web/status/1121944954794803200,0
b'NO ONE can compete with President Trump s 2yrs of success I imagine that some of the Dems are run',https://twitter.com/i/web/status/1121953112498036736,1
b'Not most At best it is trump s ever dwindling minority of supporters',https://twitter.com/i/web/status/1121960548218880001,1
b'Notice how a highly intelligent and morally responsible leader communicates and compare it to Donald trump They ar',https://twitter.com/i/web/status/1121917710634405893,1
b'Now we know that a good foundation could clear that up or maybe Trump changes his',https://twitter.com/i/web/status/1121851531702284288,1
b'Oh so NOW the white economists are figuring this out after Obama huh They missed the financial',https://twitter.com/i/web/status/1121315094015750144,1
b'OMG they all lie as easily as trump now',https://twitter.com/i/web/status/1121866412295892992,0
b'Please they are the same fifty percent of white women who support Trump in every poll',https://twitter.com/i/web/status/1121954563278475264,1
b'plora I have reported Ana Narvaro Ilhan and many other in the last hour Calling Trump a serial r',https://twitter.com/i/web/status/1121315091910156289,1
b'Poor Trump His two BFFs hanging out without him',https://twitter.com/i/web/status/1121315109282795520,1
b'Quinn on Charlie Manuel He looks like the good version of Donald Trump Phillies',https://twitter.com/i/web/status/1121927395831885824,1
b'Right wing border militias are the shock troops of Donald Trump s authoritarian movement',https://twitter.com/i/web/status/1121315131286331392,1
b'RT 1 DerangedDonald just said there was a coup attempted on him 2 Americans must understand Traitor Trump ALWAYS DOE',https://twitter.com/i/web/status/1121847897182490624,1
b'RT 1 Don t mean to be flooding the feeds is that a thing but I have to comment on yet another Trump impeachable mome',https://twitter.com/i/web/status/1121849083205947392,1
b'RT 12 ANGRY DEMOCRATS TRUMP You must be F CKING DELUSIONAL WE will show YOU just HOW MANY ANGRY DEMOCRATS THERE ARE',https://twitter.com/i/web/status/1121945326871564290,0
b'RT 16 year old climate activist says she has nothing to say to people who don t believe in climate change i',https://twitter.com/i/web/status/1121315118820876289,0
b'RT 22 U r now paying the price thanks to trump And tax payers r picking up the tab Trump s tariffs are now crippling American far',https://twitter.com/i/web/status/1121851609388965889,1
b'RT 3 and is therefore in the heartland of impeachable offenses Congress with each impeachable moment Trump is makin',https://twitter.com/i/web/status/1121851538782056448,1
b'RT 3C 3 FBI played a major role in the COUP attempt on Trump We know about Comey Strzok McCabe Page etc CIA amp GCHQ UK Intel al',https://twitter.com/i/web/status/1121851610580152320,1
b'RT 61 percent of white women with a college degree disapprove of Trump via',https://twitter.com/i/web/status/1121866400103006208,0
b'RT 75 of Americans don t pay attention to Politics The Mueller Report or Trump s crimes The Moment Trump s IMPEACHED the',https://twitter.com/i/web/status/1121315110058778624,0
b'RT A man who voted for President Donald Trump in 2016 told C SPAN s Washington Journal on Friday that he is experiencing s',https://twitter.com/i/web/status/1121851531819614209,0
b'RT A national survey conducted by ABC News Washington Post reveals that support for impeaching President Trump has fallen t',https://twitter.com/i/web/status/1121938835775078400,0
b'RT A new request from Trump s includes using military attorneys for deportation hearings Long standing Pentagon policy',https://twitter.com/i/web/status/1121851544515874817,1
b'RT A really serious question that very few people are asking Donald Trump Jr What Did Democrats Know and When Did They',https://twitter.com/i/web/status/1121315081583640576,1
b'RT A shit ton of congressional hearings undermining Trump support Trump losing the election and being pros',https://twitter.com/i/web/status/1121938320311742465,0
b'RT Adding a citizenship question to the 2020census isn t about protecting voting rights It s about diminishing the politi',https://twitter.com/i/web/status/1121851539289776132,1
b'RT After reading the Mueller report everyone needs to realize that it s very possible that Trump is not the legitimate Preside',https://twitter.com/i/web/status/1121945516579753984,0
b'RT And Caroline Lucas is full of shit Donald Trump doesn t represent the American people',https://twitter.com/i/web/status/1121849082782285825,0
b'RT As Trump and his Criminal Gang Members play a losing game of Whack A Mole The truth is popping up everywhere Even on FO',https://twitter.com/i/web/status/1121851621627973632,0
b'RT As we move thru year 3 of the Trump crime wave uncertainty is amping up the pressure I wanted to share a poll showing mu',https://twitter.com/i/web/status/1121927240688840707,0
b'RT Big day for killers Terrible news for the most innocent and vulnerable Trump thrills NRA members with surprise decision t',https://twitter.com/i/web/status/1121847907416567808,1
b'RT BREAKING Jeremy Corbyn The Leader of The Labour Party Just said he will skip Trump s state dinner in U K Saying Tha',https://twitter.com/i/web/status/1121849092915847168,0
b'RT Breaking news McCain family to support Biden in 2020 race in bid to defeat Trump In other breaking news who gives',https://twitter.com/i/web/status/1121315134155251712,0
b'RT BREAKING NEWS Yesterday a NYT article confirmed that for counterintelligence purposes Trump s campaign did coordinate',https://twitter.com/i/web/status/1121847905122488321,0
b'RT BREAKING Phone thrown at President Trump during NRA convention',https://twitter.com/i/web/status/1121849093310025729,0
b'RT BREAKING Trump just defended the white supremacists behind Charlottesville basically acting like they were a bunch of histori',https://twitter.com/i/web/status/1121849091598749698,0
b'RT BREAKING Trump s RED LINE was just officially crossed in a BIG way Deutsche Bank has just started the process of provi',https://twitter.com/i/web/status/1121315099094990848,0
b'RT BREAKING We just won a nationwide preliminary injunction blocking Trump s attacks on the Title X family planning program This',https://twitter.com/i/web/status/1121851535871365120,1
b'RT By Bryna Makowka Mrs Trump believes it is our responsibility as adults to educate and reinforce the BE BEST life Wish',https://twitter.com/i/web/status/1121921180271894528,1
b'RT Charlottesville How amazing it s trending 1 and if you read the thousands of tweets it says Trump was right and he',https://twitter.com/i/web/status/1121849092135628800,1
b'RT Coastal communities have made it clear No more offshore drilling that hurts our planet On day one of a Warren administration',https://twitter.com/i/web/status/1121851619283312640,1
b'RT Consider Trump will keep railing against Mueller amp the SC report trying to delegitimize it because he cannot amp will n',https://twitter.com/i/web/status/1121866401382305794,0
b'RT Democratic Rep Katie Hill believes President Trump is trying to run out the clock by calling on his aides to not comply with su',https://twitter.com/i/web/status/1121315073799049216,0
b'RT Deutsche Bank begins providing Trump financial records This is good for America Bad for trump',https://twitter.com/i/web/status/1121927095670718467,1
b'RT Deutsche Bank has started turning over documents concerning loans made to Trump to the New York Attorney General Deutsche Ba',https://twitter.com/i/web/status/1121866410135699456,1
b'RT Did Trump obstruct Well 1 He tried to fire Mueller 2 He asked McGahn to deny that attempt 3 He encouraged Mana',https://twitter.com/i/web/status/1121315120553000962,1
b'RT Donald Trump currently has No Homeland Security Director No Secret Service Director No ICE Director No Secre',https://twitter.com/i/web/status/1121847901305692160,0
b'RT Donald Trump I m Guilty of Being a Great President and the Democrats Don t Like It',https://twitter.com/i/web/status/1121917688874512385,0
b'RT Donald Trump is a living fable teaching the lesson that once you measure your life through power and fame no matter how muc',https://twitter.com/i/web/status/1121315091503177728,0
b'RT Donald Trump s day so far Melts down about Robert E Lee Illiterately declares himself the Cheif Hostage Negotiato',https://twitter.com/i/web/status/1121866396726697984,0
b'RT Donld Trump has a ring around his ass from sitting on the pity pot Are people really going to vote again for this crybaby',https://twitter.com/i/web/status/1121945518559547392,0
b'RT Emily Thornberry suggests that at the State Banquet Trump should be seated between Greta Thunberg and David Attenborough',https://twitter.com/i/web/status/1121315106187632641,1
b'RT Enough fentanyl to kill every American four times over That s why the Trump Administration is fighting to stop this horr',https://twitter.com/i/web/status/1121315118908936192,1
b'RT Even if Trump s former campaign manager and personal lawyer end up in jail they should still be able to vote regardle',https://twitter.com/i/web/status/1121938211603763200,1
b'RT Experts thought Trump would lose by 50 electoral votes He won massively Experts said the GDP growth rate would be',https://twitter.com/i/web/status/1121847901167267840,0
