b'10 mysterious Republican Senators signal Pelosi to impeach Trump immediately',https://twitter.com/i/web/status/1121315065544761344,1
b'RT Facebook took hundreds of Trump ads that violated FB rules and reported on it Ads show Trump targeted women by',https://twitter.com/i/web/status/1121938522171166720,0
b'RT FBI Director Chris Wray Russia remains a threat to 2020 election It is pretty much a 365 day a year threat And yet Trump',https://twitter.com/i/web/status/1121847906405953536,0
b'RT FlashbackFriday to our 12 16 18 NextRevFNC show They can hate Trump They can do it all they want He s',https://twitter.com/i/web/status/1121917651222257665,1
b'RT FridayFeeling Fun fact State charges can t save him his children or his minions with a pardon Have a good day',https://twitter.com/i/web/status/1121927289933971456,0
b'RT g BlueTsunami2020 It s time to flush the Trump crime syndicate into the cesspool where the',https://twitter.com/i/web/status/1121851623129509888,0
b'RT Hannity pondering bailing on Fox News because he no longer feels the network is loyal to Trump report',https://twitter.com/i/web/status/1121851535053467648,0
b'RT Happy Birthday to the best First Lady ever Mrs Melania Trump Hope your day is full of Love Peace Joy and Happiness',https://twitter.com/i/web/status/1121920992744484864,1
b'RT He s the best We knew that from day one We jumped on the Trump Train and never looked back I',https://twitter.com/i/web/status/1121917883452395520,1
b'RT Here s Donald Trump s Number One Rule Of Success success MAGA',https://twitter.com/i/web/status/1121920695091568641,1
b'RT Hey tRUMP If you don t have the guts to say it I will for you these are not good people These are racist assholes',https://twitter.com/i/web/status/1121927500278435840,0
b'RT honey1 This is unbelievable Trump paid a 2 million ransom to make himself look like he got Warmbier released t',https://twitter.com/i/web/status/1121927487456468993,0
b'RT House Democrats are doing the best they can and Trump is doing his best to delay any hopes of',https://twitter.com/i/web/status/1121958323375362048,1
b'RT How did Mueller spend two years investigating every aspect of Russian interference cyberhacking social media trolling mee',https://twitter.com/i/web/status/1121866400593850368,0
b'RT I am the candidate to beat Donald Trump I am pulling support from the entire political spectrum because I am laser focused',https://twitter.com/i/web/status/1121954414925713408,0
b'RT I can t believe I went to school with someone as ignorant as Lara Trump She just said one of the worst things that s ever happ',https://twitter.com/i/web/status/1121851539604299778,0
b'RT I counted the number of people who made NASTY PERSONAL ATTACKS against Joe Biden on my Twitter feed in response to him',https://twitter.com/i/web/status/1121847892937822208,0
b'RT I didn t vote for Trump s personal life I voted for a guy who hated the poison of politics as much as most of us I',https://twitter.com/i/web/status/1121945554853027841,1
b'RT I don t know about the rest of you but I can t wait to vote for President Donald J Trump in 2020 Let s do this',https://twitter.com/i/web/status/1121945410380025856,1
b'RT I have the greatest respect for Speaker Pelosi In discussing Impeachment she says that Trump isn t worth it That may be t',https://twitter.com/i/web/status/1121315076323983361,0
b'RT I keep asking that myself I remember 2016 twitter very well and laugh when people who weren t even on the Trump train th',https://twitter.com/i/web/status/1121315087069917184,1
b'RT I love how Dems are all unity amp don t attack then NoPolicyPete compares Bernie amp Trump supporters and n',https://twitter.com/i/web/status/1121315083030863873,1
b'RT I m calling for President Trump to declare war on MS 13 Put them in the same category as ISIS and the Taliban Hunt',https://twitter.com/i/web/status/1121315104144781312,1
b'RT I m not an alarmist But if Trump is allowed to steal another election it will take generations to undo the damage he ll i',https://twitter.com/i/web/status/1121315066769489920,0
b'RT I see a lot of ppl getting excited over s run 4 President I agree he s a nice guy however he s not for Med',https://twitter.com/i/web/status/1121938564953124864,1
b'RT I will vote for the Democratic primary candidate that has the best chance of beating Trump That candidate will be whoever',https://twitter.com/i/web/status/1121938564139319296,1
b'RT I wonder if he ll call for Trump to repent for committing adultery lying stealing and treating people like shit https',https://twitter.com/i/web/status/1121315070481522688,0
b'RT ICYMI Donald Trump is no Richard Nixon He s worse',https://twitter.com/i/web/status/1121315139037356032,0
b'RT ICYMI Dow Chemical Donates 1 Million to Trump Asks Administration to Ignore Pesticide Study',https://twitter.com/i/web/status/1121315138294833152,0
b'RT If Donald Trump and Mike Pence actually believed in freedom they would stop working overtime to suppress Americans rig',https://twitter.com/i/web/status/1121945487547019266,0
b'RT If Republicans had any patriotic bone in their body they wouldn t let this clown stay in office for another minute What happe',https://twitter.com/i/web/status/1121938139390599168,0
b'RT In case you missed this TRUMP I m so young I can t believe it I m the youngest person I am a young vibrant man',https://twitter.com/i/web/status/1121961666227396608,0
b'RT It s sad because I don t know if Trump actually believes the lies he tells us on Twitter or i',https://twitter.com/i/web/status/1121917482959364096,0
b'RT It s worth noting the Obama administration spied on candidate Trump because Hillary couldn t be trusted to beat a poli',https://twitter.com/i/web/status/1121315097773793280,1
b'RT Jerry Nadler back in November 2016 called for then President Obama to fire FBI Director James Comey Yet when President Tr',https://twitter.com/i/web/status/1121315117843517445,1
b'RT Jones and her two sons ages 5 and 11 have received monthly compensation in the form of survivor benefits For the past',https://twitter.com/i/web/status/1121315076093415426,0
b'RT Maybe Nielson can change a lifetime of living as a reviled trump partner the rest of her life by BECOMING A PATRIOT amp N',https://twitter.com/i/web/status/1121315137204264960,0
b'RT Media in 2016 Trump will wreck the economy crash the stock market and plunge us into recession Media in 2019 Trump',https://twitter.com/i/web/status/1121921647349587968,0
b'RT Mike Lee called Trump unfit for office a month before the election and vowed not to vote for him',https://twitter.com/i/web/status/1121315087216726016,0
b'RT More great economic news under President Prosperity in America continues to rise due to the booming Trump e',https://twitter.com/i/web/status/1121917518250115073,1
b'RT Mr Trump won t protect us from foreign attacks potato warfare especially when it involves his',https://twitter.com/i/web/status/1121315064383004672,0
b'RT muh russia Hi folks I have a confession to make After 25 years i am officially deciding to WalkAway from the Democrat party a',https://twitter.com/i/web/status/1121315063263105024,1
b'RT muh russia I m not a fan of everything trump is doing but i am grateful for him because he put a spotlight on all of the people i',https://twitter.com/i/web/status/1121315103968833538,1
b'RT muh russia If you happen to read this I just want to say thank you for being so generous and loving This community is great an',https://twitter.com/i/web/status/1121945258764439552,1
b'RT My 78 yo sister was a life long Republican She hated everything trump stood for and couldn t understand how any Christian c',https://twitter.com/i/web/status/1121315067373350912,0
b'RT My state sued Donald Trump 19 times and won every single time Now let s beat him for good',https://twitter.com/i/web/status/1121927416455127040,0
b'RT Native Americans are fighting to protect Bears Ears after Trump removed 85 of the area from national monument status http',https://twitter.com/i/web/status/1121315123350712320,0
b'RT NEW Pres Trump announces the U S is withdrawing support for a treaty regulating international arms trade and seeks',https://twitter.com/i/web/status/1121938705017655296,1
b'RT Nice piece about veteran press photographer a truly good guy',https://twitter.com/i/web/status/1121927392585494529,1
b'RT Nonsense from 45 showing again his fundamental ignorance about our Constitution',https://twitter.com/i/web/status/1121315083928227840,0
b'RT On behalf of and thank you President Trump for your courageous leadership that s Putting A',https://twitter.com/i/web/status/1121315080795303936,1
b'RT One more time with feeling for the folks in the back We Don',https://twitter.com/i/web/status/1121945398485164032,0
b'RT Patriotism Jerry Go Nads Nalder does his job too Dems considering fines and perhaps jailing Trump admin officials a',https://twitter.com/i/web/status/1121315117172445184,1
b'RT Pay attention to this Trump is claiming he is immune from Congressional oversight He is sounding more and more like',https://twitter.com/i/web/status/1121315065590964224,0
b'RT Pray is doing all the heavy lifting here Trump really doesn t have a plan',https://twitter.com/i/web/status/1121315081956909056,0
b'RT Preparing myself for the real possibility that there are enough stupid ignorant selfish Australians to return the LN',https://twitter.com/i/web/status/1121945100676812800,0
b'RT President Trump at the NRAAM We believe children should be taught to love our country honor our history and always',https://twitter.com/i/web/status/1121917694138310657,1
b'RT President Trump on Friday announced he is withdrawing U S support for an international arms trade treaty Good https',https://twitter.com/i/web/status/1121938768150372353,1
b'RT President Trump reconfirms tonight he will declassify everything that led to the greatest White House scandal ever ima',https://twitter.com/i/web/status/1121938721157341184,1
b'RT President Trump s Tweets 10 10 09 35 EST 17 Adding Q Drops 1009 amp 17',https://twitter.com/i/web/status/1121315134931111936,1
b'RT Putin amp the Kremlin are even now interfering w our election systems They were proven to have undermined our 2016 ele',https://twitter.com/i/web/status/1121938416801853442,0
b'RT Remember when called Trump Supporters Dregs of Society That s gonna come back to haunt him this Election cyc',https://twitter.com/i/web/status/1121315101632495618,1
b'RT Rep Alexandria Ocasio Cortez is correct the VA is not broken it is doing great But that is only because of the Tru',https://twitter.com/i/web/status/1121315101632598016,1
b'RT Rep Alexandria Ocasio Cortez is correct the VA is not broken it is doing great But that is only because of the Tru',https://twitter.com/i/web/status/1121917569823322112,1
b'RT Robert E Lee took up arms against the United States of America and led a war against us to defend slavery And Trump say',https://twitter.com/i/web/status/1121917797028782080,0
b'RT Robert E Lee was a great general one of the best says Trump of the man who led the fight against his own country',https://twitter.com/i/web/status/1121917751961034753,0
b'RT Robert E Lee was not a great general He was a treasonous traitor who led a revolt of idiots to overthrow the civility',https://twitter.com/i/web/status/1121917874745040896,0
b'RT Seriously it is disturbing to see MSM Hollywood and all Democrats wanting and wishing for President Trump to fail waaay',https://twitter.com/i/web/status/1121945062534012929,0
b'RT serpent Obama was a micromanaging insecure and incompetent president He exerted the full force of his presidential',https://twitter.com/i/web/status/1121315065775443968,1
b'RT Thank you for your support for Americans 2nd Amendment rights We loved your campaign style speech Mr Pr',https://twitter.com/i/web/status/1121938268843589633,1
b'RT Thank you President Trump Best POTUS EVER',https://twitter.com/i/web/status/1121920909445685248,1
b'RT The people who actually love this country are the folks in The Resistance who want him to leave office not Trump backers If y',https://twitter.com/i/web/status/1121938746285461509,0
b'RT They all shouted Jews will not replace us All of them And Trump says some of them are good people',https://twitter.com/i/web/status/1121927449019863041,1
b'RT This injunction is a major win for patients and providers Blocking the Trump Admin gag rule means Title X providers wi',https://twitter.com/i/web/status/1121315120876015616,1
b'RT This is despicable The Trump administration is not only ceding America s role as a leader on the human rights of women',https://twitter.com/i/web/status/1121315123489058817,0
b'RT This is happening now in plain sight Guess Trump flunked history',https://twitter.com/i/web/status/1121315137762275328,0
b'RT This is your Nuremberg moment your chance to stand on the right side of history Amal Clooney called out the Trump admin',https://twitter.com/i/web/status/1121315066568237057,0
b'RT This speaks for itself Trump has an ego a mile wide and half an inch thick he cares more about avoiding the recognition tha',https://twitter.com/i/web/status/1121315133496668161,0
b'RT To everyone who says don t criticize Joe Biden because he is our best chance to beat Trump he obviously isn t because',https://twitter.com/i/web/status/1121921553120280579,0
b'RT To those who think the Obama admin didn t spy on the Trump campaign Are you okay Do you need help How else would you categ',https://twitter.com/i/web/status/1121315109245214720,1
b'RT Today let s take time to celebrate the best of America Not just the fact that Trump is the biggest traitor in the history of',https://twitter.com/i/web/status/1121956732085751808,1
b'RT Troubling when the POTUS is a NITWIT President Trump Says He Would Fight Impeachment in the Supreme Court That s Not How I',https://twitter.com/i/web/status/1121315126739488769,0
b'RT Trump Congress can t do anything because they re focused on impeachment Also Trump lt sends 43 Tweets a day about why',https://twitter.com/i/web/status/1121315081919197184,1
b'RT Trump has attacked Mueller Democrats and the FBI on Twitter over 335 times in the last 5 months for protecting our Democ',https://twitter.com/i/web/status/1121958413422878720,0
b'RT Trump is all over the place over measles outbreak Spread false science that vaccinations cause autism Sometimes he contr',https://twitter.com/i/web/status/1121927417864577025,0
b'RT Trump is NOT successful at anything besides being a con But he has a lot of people fooled He keeps cla',https://twitter.com/i/web/status/1121917563989057537,0
b'RT Trump is right this is his booming economy Everyone is prospering With all the talk of Socialism',https://twitter.com/i/web/status/1121935236927856640,1
b'RT Trump is such a blatant liar Both Clinton and Obama stock markets hit more record highs that Trump s And neither of th',https://twitter.com/i/web/status/1121927229665972224,0
b'RT Trump Pence continue to try to hide the truth from their Christian supporters the terrorist attacks on Christians Christ',https://twitter.com/i/web/status/1121315080019300354,0
b'RT Trump s 2020 Chances Sinking In The Midwest As Just 34 Of Ohio Voters Support His Reelection This really sucks for yo',https://twitter.com/i/web/status/1121954511516512257,0
b'RT Trump thinks the Supreme Court can save him from impeachment it can t',https://twitter.com/i/web/status/1121315082686935052,0
b'RT Trump whined to Twitter CEO that his following wasn t large enough If you haven t already done so please unfollow th',https://twitter.com/i/web/status/1121315135300173825,0
b'RT Wake me up when Franklin Graham calls on Donald Trump to repent for being a serial sexual assaulter and cheater',https://twitter.com/i/web/status/1121315131781275648,1
b'RT Wal1776 LMAO Sure anyone I ll take ANY of your tons I pray',https://twitter.com/i/web/status/1121947558518165505,1
b'RT Warren gt Trump Kamala gt Trump Pete gt Trump Biden gt Trump Bernie gt Trump Amy gt Trump Eric gt Trump Beto gt Trump Yang gt Tr',https://twitter.com/i/web/status/1121938795476054016,0
b'RT We are appeasing an angry king And the usual result of appeasement is that the angry king banks every concession and emp',https://twitter.com/i/web/status/1121923610770329600,0
b'RT William Barr has directed a DOJ official to defy a congressional subpoena to testify before the House Let s make this p',https://twitter.com/i/web/status/1121315082787405831,0
b'RT YES YES YES 3 2 GDP This is what President Trump meant when he asked us to vote for him to Make America',https://twitter.com/i/web/status/1121917782264651776,1
b'RT Yesterday Trump complained several times to Twitter executives in the Oval Office about how Obama has more followers than',https://twitter.com/i/web/status/1121315128438403072,0
b'RT You hate Trump I get it But your blind hatred is making you lose all perspective like so many at CNN Mueller cleared h',https://twitter.com/i/web/status/1121917392706330625,1
b'RT You know President Trump is just trying to run the country It really is a shame he must endure this 24 7 assault from t',https://twitter.com/i/web/status/1121315129151447040,0
b'RT Your self hatred and disgust for positive progress is unreal No matter what you think of',https://twitter.com/i/web/status/1121315070158368768,1
b'Shock new poll puts Biden EIGHT points ahead of Trump via This is th epitome of',https://twitter.com/i/web/status/1121315079973220353,1
b'So I take it you re not a Christian That s good I m sure that makes it a lot easier to accept the Trump',https://twitter.com/i/web/status/1121927380560269312,0
b'that s great Not surprising though since Trump was handed a great economy Of',https://twitter.com/i/web/status/1121917837763911680,1
b'These same people want Clinton jailed for allegedly selling uranium to russia and support tru',https://twitter.com/i/web/status/1121938636067549186,0
b'This is just such a beautiful summary of all this Mueller Russia nonsense The best line Against all odds Dem',https://twitter.com/i/web/status/1121315106154061824,1
b'THIS is why Trump is the best',https://twitter.com/i/web/status/1121957861842653185,1
b'Trump really is the best example of an xtian that we have I mean he s got down all of the typical xtian c',https://twitter.com/i/web/status/1121956576309469184,1
b'Trump s oil war on two fronts is the biggest economic gamble of his presidency via',https://twitter.com/i/web/status/1121315068879224833,0
b'Trump supports babies in the womb Thats enough for me to support him Period',https://twitter.com/i/web/status/1121954597147426817,1
b'vid Oh man You are the best Thanx again Looks like Trump is really putting t',https://twitter.com/i/web/status/1121958028465573890,1
b'vid Oh man You are the best Thanx again Looks like Trump is really putting t',https://twitter.com/i/web/status/1121958028465573890,1
b'We worry when Trump points his finger at the moon because he is probab',https://twitter.com/i/web/status/1121315069332054016,0
b'Welcome to the RIGHT SIDE of history together we can Make America Great God bless our beautifu',https://twitter.com/i/web/status/1121917640040222723,1
b'What country are you all living in Venezuela The USA is prospering under our curre',https://twitter.com/i/web/status/1121922940264681472,0
b'What to look out for and be scared of When Trump reminds us all he has control of the military and everyone else doesn t',https://twitter.com/i/web/status/1121315105742958592,1
b'who is more dangerous Darth Vader or Donald Trump',https://twitter.com/i/web/status/1121315095366258688,1
b'why do you support trump do you like being lied to constantly',https://twitter.com/i/web/status/1121938752744484864,0
b'Will be the best thing ever after all Trump is suffering from dementia did you hear him talking about windmill cancer Hahahahaha',https://twitter.com/i/web/status/1121920895478632448,0
b'Wow And I remember Trump saying something like if everyone had guns we would be safer because the',https://twitter.com/i/web/status/1121927026137608193,0
b'Yeah and Trump had no chance We know never to trust polls It will be interesting to see how many MeToo hypocrite',https://twitter.com/i/web/status/1121938547995336704,0
b'You never had to show taxes to become president There is no law o',https://twitter.com/i/web/status/1121952236526080000,0
b'You paid It will be exposed like the rest of your BS You should open TRUMP LYING SCHOOL that y',https://twitter.com/i/web/status/1121921169999851520,0
